"/SA/GNSS","uint32","master_ant_visible_sat_num","GnssMasAntVisibleSatNum",
"/SA/GNSS","uint32","master_ant_used_sat_num","GnssMasAntUsedSatNum",
"/SA/GNSS","uint32","master_ant_high_quality_sat_num","GnssMasAntHighQualitySatNum",
"/SA/GNSS","uint32","mean_cn0","GnssMasAntUsedSatCN0Mean",
"/SA/GNSS","float64","lever_arm_x","0.443445",
"/SA/GNSS","float64","lever_arm_y",0.274357,
"/SA/GNSS","float64","lever_arm_z",1.134012,
"/SA/IMU","GpsTime","gps_time.gnss_week","/",
"/SA/IMU","GpsTime","gps_time.seconds_from_week_start","/",
"/SA/IMU","float32","imu_temperature","IMUTemp",
"/SA/IMU","float32","x_angular_velocity","RollAngRate",
"/SA/IMU","float32","y_angular_velocity","PitchAngRate",
"/SA/IMU","float32","z_angular_velocity","HeadAngRate",
"/SA/IMU","float32","x_acceleration","ForAcc",
"/SA/IMU","float32","y_acceleration","RightAcc",
"/SA/IMU","float32","z_acceleration","DownAcc",
"/SA/IMU","uint64","sys_time_us","TmspUtcMsg2*1000",
"/SA/IMU","uint64","utc_time_us","TmspUtcMsg2",
"/SA/IMU","float64","roll_ang_devi","ImuRollAngDevi",
"/SA/IMU","float64","pitch_ang_devi","ImuPitchAngDevi",
"/SA/IMU","float64","yaw_ang_devi","ImuYawAngDevi",
"/SA/INSPVA","GpsTime","gps_time.gnss_week","/",
"/SA/INSPVA","GpsTime","gps_time.seconds_from_week_start","/",
"/SA/INSPVA","float64","gyroX","/",
"/SA/INSPVA","float64","gyroY","/",
"/SA/INSPVA","float64","gyroZ","/",
"/SA/INSPVA","float64","accelX","/",
"/SA/INSPVA","float64","accelY","/",
"/SA/INSPVA","float64","accelZ","/",
"/SA/INSPVA","float64","latitude","IpsLati",
"/SA/INSPVA","float64","longitude","IpsLong",
"/SA/INSPVA","float64","heigth","IpsAlti",
"/SA/INSPVA","float64","east_velocity","EastVelo",
"/SA/INSPVA","float64","north_velocity","NorthVelo",
"/SA/INSPVA","float64","up_velocity","UpVelo",
"/SA/INSPVA","float64","pitch","IpsPitch",
"/SA/INSPVA","float64","roll","IpsRoll",
"/SA/INSPVA","float64","yaw","IpsHead",
"/SA/INSPVA","float32","latitude_standard_deviation","IpsLatiAcurc",
"/SA/INSPVA","float32","longitude_standard_deviation","IpsLongAcurc",
"/SA/INSPVA","float32","height_standard_deviation","IpsAltiAcurc",
"/SA/INSPVA","float32","east_velocity_standard_deviation","EastVeloAcurc",
"/SA/INSPVA","float32","north_velocity_standard_deviation","NorthVeloAcurc",
"/SA/INSPVA","float32","up_velocity_standard_deviation","UpVeloAcurc",
"/SA/INSPVA","float32","pitch_standard_deviation","IpsPitchAcurc",
"/SA/INSPVA","float32","roll_standard_deviation","IpsRollAcurc",
"/SA/INSPVA","float32","yaw_standard_deviation","IpsHeadAcurc",
"/SA/INSPVA","float64","heading","IpsHead",
"/SA/INSPVA","float32","ins_speed","/",
"/SA/INSPVA","uint8","ins_status","/",
"/SA/INSPVA","uint8","position_state","/",
"/SA/INSPVA","uint64","sys_time_us","TmspUtcMsg0*1000",
"/SA/INSPVA","uint64","utc_time_us","TmspUtcMsg0",
"/SA/INSPVA","uint32","funsion_flag","RTKFusionFlag",
"/SA/INSPVA","float64","heading_standard_deviation","IpsHeadAcurc",
"/SA/INSPVA","uint32","status","IpsSts",
"/SA/INSPVA","uint32","fail_status","IpsFltSts",
"/VA/VehicleStatusIpd","uint8","current_gear","/",
"/VA/VehicleStatusIpd","uint8","current_gear_valid","/",
"/VA/VehicleStatusIpd","uint8","shift_gear","TrShftLvrPos",
"/VA/VehicleStatusIpd","uint8","shift_gear_valid","TrShftLvrPosV",
"/VA/VehicleStatusIpd","uint8","acc_torq_response_status",0,
"/VA/VehicleStatusIpd","uint8","acc_driver_override","AccelOvrd",
"/VA/VehicleStatusIpd","uint8","wheel_brake_pressure_status","WhlBrkPrsSts",
"/VA/VehicleStatusIpd","uint8","acc_request_response_status","ChACCAccReqResp",
"/VA/VehicleStatusIpd","uint8","vehicle_standstill_status","VehSdslSts",
"/VA/VehicleStatusIpd","uint8","acc_request_failure_status","ChACCReqFlrSts",
"/VA/VehicleStatusIpd","float","acc_request_longt_acceleration","/",
"/VA/VehicleStatusIpd","float32","ept_accel_effective_position","EPTAccelEfctvPos",
"/VA/VehicleStatusIpd","float","acceleration_pedal_position","EPTAccelActuPos",
"/VA/VehicleStatusIpd","uint8","acceleration_pedal_position_valid","EPTAccelActuPosV",
"/VA/VehicleStatusIpd","float","powertrain_max_shaft_torq","EPTTrOtptShaftTotMaxAvlblToq",
"/VA/VehicleStatusIpd","uint8","powertrain_max_shaft_torq_valid","EPTTrOtptShaftTotMaxAvlblToqV",
"/VA/VehicleStatusIpd","uint8","brake_pedel_applied_valid","BrkPdlAppdV",
"/VA/VehicleStatusIpd","uint8","brake_pedel_applied","BrkPdlAppd",
"/VA/VehicleStatusIpd","float","powertrain_input_shaft_torq","EPTTrOtptShaftTotToq",
"/VA/VehicleStatusIpd","uint8","powertrain_input_shaft_torq_valid","EPTTrOtptShaftTotToqV",
"/VA/VehicleStatusIpd","uint8","lka_ctrl_status","/",
"/VA/VehicleStatusIpd","float","lka_response_torq","/",
"/VA/VehicleStatusIpd","uint8","lka_response_torq_valid","/",
"/VA/VehicleStatusIpd","float","driver_steer_torq","DrvrStrgDlvrdToq",
"/VA/VehicleStatusIpd","uint8","driver_steer_torq_valid","DrvrStrgDlvrdToqV",
"/VA/VehicleStatusIpd","uint8","driver_door_open_status_hsc2","/",
"/VA/VehicleStatusIpd","uint8","front_passenger_door_open_status_hsc2","/",
"/VA/VehicleStatusIpd","uint8","rear_left_door_open_status_hsc2","/",
"/VA/VehicleStatusIpd","uint8","rear_right_door_open_status_hsc2","/",
"/VA/VehicleStatusIpd","uint8","dipd_beam_light_on_hsc2","/",
"/VA/VehicleStatusIpd","uint8","eps_status","EPSAIPltAngRespSts",
"/VA/VehicleStatusIpd","uint8","eps_inhibit","EPSAIPltAngRespStsInh",
"/VA/VehicleStatusIpd","uint8","vehicle_standstill_status_valid","VehSdslStsV",
"/VA/VehicleStatusIpd","float32","powertrain_min_shaft_torq","EPTTrOtptShaftTotMinAvlblToq",
"/VA/VehicleStatusIpd","uint8","powertrain_min_shaft_torq_valid","EPTTrOtptShaftTotMinAvlblToqV",
"/VA/VehicleStatusIpd","uint8","epb_application_status","EPBAppcnSts",
"/VA/VehicleStatusIpd","uint8","epb_status","EPBSts",
"/VA/VehicleStatusIpd","uint8","epb_failure_status","EPBFlrSts",
"/VA/VehicleStatusIpd","uint8","epb_switch_status","EPBSwSts",
"/VA/VehicleStatusIpd","uint8","epb_switch_status_valid","EPBSwStsV",
"/VA/VehicleStatusIpd","uint8","epb_availability_status","EPBAvlblySts",
"/VA/VehicleStatusIpd","uint8","tcs_mode","TCSOpngMd",
"/VA/VehicleStatusIpd","uint8","tcs_status","TCSOpngSts",
"/VA/VehicleStatusIpd","uint8","tcs_active","TCSA",
"/VA/VehicleStatusIpd","uint8","vse_mode","VSEMd",
"/VA/VehicleStatusIpd","uint8","vse_status","VSESts",
"/VA/VehicleStatusIpd","uint8","vse_active","VSESysA",
"/VA/VehicleStatusIpd","uint8","edt_status","EnDragToqRducnA",
"/VA/VehicleStatusIpd","uint8","hdc_status","HDCSysSts",
"/VA/VehicleStatusIpd","uint8","abs_status","ABSA",
"/VA/VehicleStatusIpd","uint8","abs_status_valid","ABSF",
"/VA/VehicleStatusIpd","uint8","avh_status","AutoHoldSysSts",
"/VA/VehicleStatusIpd","uint8","brake_disc_temp_status","BrkDiscTemSts",
"/VA/VehicleStatusIpd","uint8","ept_ready","EPTRdy",
"/VA/VehicleStatusIpd","uint8","power_mode","SysPwrMd",
"/VA/VehicleStatusIpd","uint8","power_mode_valid","SysPwrMdV",
"/VA/VehicleStatusIpd","uint8","ept_brake_pedal_status","EPTBrkPdlDscrtInptSts",
"/VA/VehicleStatusIpd","uint8","ept_brake_pedal_status_valid","EPTBrkPdlDscrtInptStsV",
"/VA/VehicleStatusIpd","uint8","eps_pilot_capacity","EPSAIPltCpcty",
"/VA/VehicleStatusIpd","uint8","eps_failure_status","EPSFlrSts",
"/VA/VehicleStatusIpd","uint8","lka_hpt_resp","CHLKAHptResp",
"/VA/VehicleStatusIpd","uint8","eps_pilot_avail_level","EPSAIPltAvlLvl",
"/VA/VehicleStatusIpd","uint8","system_crt_operating_mode","SysOpnlMd",
"/VA/VehicleStatusIpd","uint8","outside_air_temp_corrected_value_valid","OtsdAirTemCrValV",
"/VA/VehicleStatusIpd","float32","outside_air_temp_corrected_value","OtsdAirTemCrVal",
"/VA/VehicleStatusIpd","float32_t","act_wheel_angle","ActuRoadWhlAng",
"/VA/VehicleStatusIpd","uint8","act_wheel_angle_valid","ActuRoadWhlAngV",
"/VA/VehicleStatusIpd","uint8","hod_sys_sts","HODSysSts",
"/VA/VehicleStatusIpd","uint8","hod_detn_sts","HODDetnSts",
"/VA/VehicleStatusIpd","uint8","hod_tch_zone1_sts","HODTchZone2Sts",
"/VA/VehicleStatusIpd","uint8","driver_seatbelt_status","DrvrSbltAtc",
"/VA/VehicleStatusIpd","uint8","driver_seatbelt_status_valid","DrvrSbltAtcV",
"/VA/VehicleStatusIpd","uint8","front_wiper_park_position_active_sts","FrtWiperParkPosA",
"/VA/VehicleStatusIpd","uint8","front_washer_pump_active_sts","FrtWshrPumpA",
"/VA/VehicleStatusIpd","uint8","front_wiper_sw_sts","FrtWiperSwSts",
"/VA/VehicleStatusIpd","uint8","airbag_deployed_invertion_sts","AirbagDplInvsn",
"/VA/VehicleStatusIpd","uint8","airbag_status","AirbagDpl",
"/VA/VehicleStatusIpd","uint8","airbag_status_valid","/",
"/VA/VehicleStatusIpd","uint8","brake_pedal_position_valid","BrkPdlPosV",
"/VA/VehicleStatusIpd","uint8","front_fog_light_sts","FrtFogLghtOn",
"/VA/VehicleStatusIpd","uint8","rear_fog_light_sts","RrFogLghtOn",
"/VA/VehicleStatusIpd","uint8","dipped_beam_light_sts","DipdBeamLghtOn",
"/VA/VehicleStatusIpd","uint8","main_beam_light_sts","MainBeamLghtOn",
"/VA/VehicleStatusIpd","float32","brake_pedal_postion","BrkPdlPos",
"/VA/VehicleStatusIpd","uint8","front_radar_status","FDRSts",
"/VA/VehicleStatusIpd","uint8","eps_pilot_capacity","EPSAIPltCpcty",
"/VA/VehicleStatusIpd","uint8","eps_torq_allowed_value_max_valid","EPSToqValAldMaxV",
"/VA/VehicleStatusIpd","float32","eps_torq_allowed_value_min","EPSToqValAldMin",
"/VA/VehicleStatusIpd","uint8","eps_torq_allowed_value_min_valid","EPSToqValAldMinV",
"/VA/VehicleStatusIpd","uint8","transmission_case_mode","TrnsfCaseMd",
"/VA/VehicleStatusIpd","uint8","transmission_case_mode_valid","TrnsfCaseMdV",
"/VA/VehicleStatusIpd","float32","eps_torq_allowed_value_max","EPSToqValAldMax",
"/VA/VehicleStatusIpd","uint8","cluster_speed","ClstrDspdVehSpd",
"/VA/VehicleStatusIpd","uint8","tpms_flsts","FLTireSts_BKPCANFD",
"/VA/VehicleStatusIpd","uint8","tpms_frsts","FRTireSts_BKPCANFD",
"/VA/VehicleStatusIpd","uint8","tpms_rlsts","RLTireSts_BKPCANFD",
"/VA/VehicleStatusIpd","uint8","tpms_rrsts","RRTireSts_BKPCANFD",
"/VA/VehicleStatusIpd","uint8","fota_status","FOTAStatus",
"/VA/VehicleStatusIpd","uint8","fota_status_valid","/",
"/VA/VehicleStatusIpd","uint8","tpms_low_indication","/",
"/VA/VehicleStatusIpd","uint8","tpms_failed","/",
"/VA/VehicleStatusIpd","uint8","haz_status","/",
"/VA/VehicleStatusIpd","uint8","left_indication_light_failure","LDircnIndLghtF",
"/VA/VehicleStatusIpd","uint8","right_indication_light_failure","RDircnIndLghtF",
"/VA/VehicleStatusIpd","uint8","front_left_radar_status","Status_SensorState_LFSDA",
"/VA/VehicleStatusIpd","uint8","front_right_radar_status","Status_SensorState_RFSDA",
"/VA/VehicleStatusIpd","uint8","rear_left_radar_status","Status_SensorState_LHRDA",
"/VA/VehicleStatusIpd","uint8","rear_right_radar_status","Status_SensorState_RHRDA",
"/VA/VehicleStatusIpd","uint8","veh_odo_valid","VehOdoV",
"/VA/VehicleStatusIpd","uint8","veh_odo","VehOdo",
"/VA/VehicleStatusIpd","uint8","ecu_sys_flt_sts","/",
"/VA/VehicleStatusIpd","bool","epmcu_mot_flt_io","EPMCUMotFltIO",
"/VA/VehicleStatusIpd","uint8","parking_brake_system_status",0,
"/VA/VehicleStatusIpd","uint8","parking_brake_system_status_valid","SCSAutodDrvngSysStsV",
"/VA/VehicleStatusIpd","uint8","parking_brake_mode_req_resp","AutodDrvngSysMdReqResp",
"/VA/VehicleStatusIpd","uint8","vehicle_hold_active","SCSVehHoldA",
"/VA/VehicleStatusIpd","uint8","vehicle_hold_active_valid","SCSVehHoldAV",
"/VA/VehicleStatusIpd","uint8","parking_torq_req_resp_status",0,
"/VA/VehicleStatusIpd","uint8","parking_eps_status","EPSAIPkgAngReqResp",
"/VA/VehicleStatusIpd","uint8","eps_apa_inhibit_cond","EPSAPAInh",
"/VA/VehicleStatusIpd","uint8","eps_apa_sts","EPSAPASts",
"/VA/VehicleStatusIpd","uint8","parking_eps_inhibit","EPSAIPkgAngReqRespInh",
"/VA/VehicleStatusIpd","uint8","rws_actual_driving_mode","/",
"/VA/VehicleStatusIpd","uint8","rws_resp_target","/",
"/VA/VehicleStatusIpd","uint16_t","rws_inhibit_code","/",
"/VA/VehicleStatusIpd","uint8","rws_parking_function_status","/",
"/VA/VehicleStatusIpd","uint8","rws_warning","/",
"/VA/VehicleStatusIpd","uint8","rws_failure_status","/",
"/VA/VehicleStatusIpd","uint8","scu_apa_under_control","SCUAPAUnderCtrlA",
"/VA/VehicleStatusIpd","uint8","hod_diagnose_sts","HODdiagSts",
"/VA/VehicleStatusIpd","uint8","scu_shifter_lvr_pos","SCUShifterLvrPos",
"/VA/VehicleStatusIpd","uint8","scu_extd_shifter_flr","SCUExtdShifterFlr",
"/VA/VehicleStatusIpd","uint8","ept_brk_pdl_dscrt_inpt_sts","EPTBrkPdlDscrtInptSts",
"/VA/VehicleStatusIpd","bool","ept_brk_pdl_dscrt_inpt_sts_v","EPTBrkPdlDscrtInptStsV",
"/VA/VehicleStatusIpd","float","veh_spd_avg_drvn","VehSpdAvgDrvn",
"/VA/VehicleStatusIpd","bool","veh_spd_avg_drvn_v","VehSpdAvgDrvnV",
"/VA/VehicleStatusIpd","float","veh_spd_avg_non_drvn","VehSpdAvgNonDrvn",
"/VA/VehicleStatusIpd","bool","veh_spd_avg_non_drvn_v","VehSpdAvgNonDrvnV",
"/VA/VehicleStatusIpd","uint8","ibs_apa_sys_flt_sts","IBSAPASysFltSts",
"/VA/VehicleStatusIpd","uint8","brk_sys_rddy_sys_sts","BrkSysRddySysSts",
"/VA/VehicleStatusIpd","uint8","electric_powertrain_electric_drive_unit_coolant_pump_status","EPTEDUClntPumpSts",
"/VA/VehicleStatusIpd","uint8","veh_sdsl_sts","VehSdslSts",
"/VA/VehicleStatusIpd","bool","veh_sdsl_sts_v","VehSdslStsV",
"/VA/VehicleStatusIpd","uint8","whl_brk_prs_sts","WhlBrkPrsSts",
"/VA/VehicleStatusIpd","uint8","r_drvn_whl_rotl_dircn","RDrvnWhlRotlDircn",
"/VA/VehicleStatusIpd","uint8","l_drvn_whl_rotl_dircn","LDrvnWhlRotlDircn",
"/VA/VehicleStatusIpd","uint8","scs_apa_accl_active","SCSAPAAcclA",
"/VA/VehicleStatusIpd","bool","scs_apa_accl_active_v","SCSAPAAcclAV",
"/VA/VehicleStatusIpd","float","brk_pdl_drvr_appd_prs","BrkPdlDrvrAppdPrs",
"/VA/VehicleStatusIpd","uint8","brake_pdl_applied_pressure_detec_valid","BrkPdlDrvrAppdPrsDetV",
"/VA/VehicleStatusIpd","uint8","brake_pdl_applied_pressure_detec_sts","BrkPdlDrvrAppdPrsDet",
"/VA/VehicleStatusIpd","bool","brk_pdl_drvr_appd_prs_v","BrkPdlDrvrAppdPrsV",
"/VA/VehicleStatusIpd","uint8","emgc_brk_reqd_by_iecu_sts","EmgcBrkReqdByIECUSts",
"/VA/VehicleStatusIpd","uint8","extnl_brk_prio","ExtnlBrkPrio",
"/VA/VehicleStatusIpd","bool","extnl_brk_prio_v","ExtnlBrkPrioV",
"/VA/VehicleStatusIpd","uint8","vehicle_hazard_mode","VehHzrdMdSts",
"/VA/VehicleStatusIpd","uint8","front_wiper_module_sts","FrtWiperMdSts",
"/VA/VehicleStatusIpd","uint8","front_cabin_sts","BntOpenSts_CHCANFD",
"/VA/VehicleStatusIpd","uint8","trunk_lid_sts","LdspcOpenSts_CHCANFD",
"/VA/VehicleStatusIpd","uint8","right_front_door_sts","FrtPsngDoorOpenSts_CHCANFD",
"/VA/VehicleStatusIpd","uint8","left_rear_door_sts","RLDoorOpenSts_CHCANFD",
"/VA/VehicleStatusIpd","uint8","left_front_door_sts","DrvrDoorOpenSts_CHCANFD",
"/VA/VehicleStatusIpd","uint8","right_rear_door_sts","RRDoorOpenSts_CHCANFD",
"/VA/VehicleStatusIpd","uint8","voice_command_req_status","CCVcCmdReqSts",
"/VA/VehicleStatusIpd","uint8","hhc_sts","BrkSysHillStAstSts",
"/VA/VehicleStatusIpd","uint8","navi_status","NavSts",
"/VA/VehicleStatusIpd","float32","eps_actually_executed_tbt","ADASStrgDlvrdToq",
"/VA/VehicleStatusIpd","bool","left_driven_wheel_sdsl_sts","LDrvnWhlRotlDircnSdslSts",
"/VA/VehicleStatusIpd","bool","right_driven_wheel_sdsl_sts","RDrvnWhlRotlDircnSdslSts",
"/VA/VehicleStatusIpd","bool","left_nondriven_wheel_sdsl_sts","LNonDrvnWhlRotlDircnSdslSts",
"/VA/VehicleStatusIpd","bool","right_nondriven_wheel_sdsl_sts","RNonDrvnWhlRotlDircnSdslSts",
"/VA/VehicleStatusIpd","float32","left_driven_wheel_trc","LDrvnWhlRotlDistTRC",
"/VA/VehicleStatusIpd","float32","left_driven_wheel_seqnum","LDrvnWhlRotlSeqNum",
"/VA/VehicleStatusIpd","bool","left_driven_wheel_reset_occurred","LDrvnWhlRotlRstOcd",
"/VA/VehicleStatusIpd","float32","left_driven_wheel_dis_timestamp","LDrvnWhlRotlDistTmsp",
"/VA/VehicleStatusIpd","float32","right_driven_wheel_trc","RDrvnWhlRotlDistTRC",
"/VA/VehicleStatusIpd","float32","right_driven_wheel_seqnum","RDrvnWhlRotlSeqNum",
"/VA/VehicleStatusIpd","bool","right_driven_wheel_reset_occurred","RDrvnWhlRotlRstOcd",
"/VA/VehicleStatusIpd","float32","right_driven_wheel_dis_timestamp","RDrvnWhlRotlDistTmsp",
"/VA/VehicleStatusIpd","float32","left_nondriven_wheel_trc","LNonDrvnWhlRotlDistTRC",
"/VA/VehicleStatusIpd","float32","left_nondriven_wheel_seqnum","LNonDrvnWhlRotlSeqNum",
"/VA/VehicleStatusIpd","bool","left_nondriven_wheel_reset_occurred","LNonDrvnWhlRotlRstOcd",
"/VA/VehicleStatusIpd","float32","left_nondriven_wheel_dis_timestamp","LNonDrvnWhlRotlDistT",
"/VA/VehicleStatusIpd","float32","right_nondriven_wheel_trc","RNonDrvnWhlRotlDistTRC",
"/VA/VehicleStatusIpd","float32","right_nondriven_wheel_seqnum","RNonDrvnWhlRotlSeqNum",
"/VA/VehicleStatusIpd","bool","right_nondriven_wheel_reset_occurred","RNonDrvnWhlRotlRstOcd",
"/VA/VehicleStatusIpd","float32","right_nondriven_wheel_dis_timestamp","RNonDrvnWhlRotlDistT",
"/VA/VehicleStatusIpd","bool","tcs_enabled","TCSEnbd",
"/VA/VehicleStatusIpd","bool","tcs_driver_intent","TCSDrvrItnt",
"/VA/VehicleStatusIpd","bool","msr_active","MSRA",
"/VA/VehicleStatusIpd","bool","ebd_active","EBDA",
"/VA/VehicleStatusIpd","float32","distance_rc_avg_drvn","DistRCAvgDrvn",
"/VA/VehicleStatusIpd","bool","distance_rc_avg_drvn_reset_occured","DistRCAvgDrvnRstOcd",
"/VA/VehicleStatusIpd","bool","distance_rc_avg_drvn_src","DistRCAvgDrvnSrc",
"/VA/VehicleStatusIpd","bool","distance_rc_avg_drvn_valid","DistRCAvgDrvnV",
"/VA/VehicleStatusIpd","bool","parking_brake_mode_req_resp_valid","AutodDrvngSysMdReqRespV",
"/VA/VehicleStatusIpd","bool","epb_apa_available","EPBAPAAvlbl",
"/VA/VehicleStatusIpd","uint8","vcu_apa_under_ctrl_active",0,
"/VA/VehicleStatusIpd","uint8","vcu_apa_fault_reason",0,
"/VA/VehicleStatusIpd","uint8","ept_apa_reverse_drag_req_resp","EPTAPARevrDrgReqResp",
"/VA/VehicleStatusIpd","bool","ept_crank_aborted","EPTCrkAbotd",
"/VA/VehicleStatusIpd","bool","bcm_avlbly","BCMAvlbly",
"/VA/VehicleStatusIpd","bool","dms_avlbly","IMATEAvlbly",
"/VA/VehicleStatusIpd","bool","sas_avlbly","SASAvlbly",
"/VA/VehicleStatusIpd","bool","sdm_avlbly","SDMAvlbly",
"/VA/VehicleStatusIpd","bool","bpeps_avlbly","BPEPSAvlbly",
"/VA/VehicleStatusIpd","uint8","bms_basic_state","BMSBscSta",
"/VA/VehicleStatusIpd","bool","tpms_low_indication_on","TPMSTirePrsLowIO",
"/VA/VehicleStatusIpd","float32","bat_sts_charge","BatSOC",
"/VA/VehicleStatusIpd","bool","epb_cc_cancel_req","EPBCCCanclReqd",
"/VA/VehicleStatusIpd","uint8","left_bsd_and_lane_chng_assit_warning","LBSDAndLCAWrnng",
"/VA/VehicleStatusIpd","uint8","right_bsd_and_lane_chng_assit_warning","RBSDAndLCAWrnng",
"/VA/VehicleStatusIpd","uint8","bcm_drvr_det_sts","BCMDrvrDetSts_CHCANFD",
"/VA/VehicleStatusIpd","uint8","pwr_md_extr_ctrl_avlbl","PwrMdExtrCtrlAvlbl",
"/VA/VehicleStatusIpd","uint8","md_of_pwr_md","MdOfPwrMd",
"/VA/VehicleStatusIpd","uint8","aeb_hba_req_reponse",3,
"/VA/VehicleStatusIpd","uint8","aeb_abp_req_reponse",3,
"/VA/VehicleStatusIpd","uint8","aeb_awb_req_reponse",3,
"/VA/VehicleStatusIpd","uint8","aeb_dec_req_reponse",3,
"/VA/VehicleMotionIpd","uint8","steering_angle_sensor_failure_status","StrgWhlAngSnsrFlt",
"/VA/VehicleMotionIpd","uint8","steering_angle_sensor_calib_status","StrgWhlAngSnsrCalSts",
"/VA/VehicleMotionIpd","uint8","steering_angle_sensor_init_status","StrgWhlAngSnsrInid",
"/VA/VehicleMotionIpd","uint8","steering_angle_valid","StrgWhlAngV",
"/VA/VehicleMotionIpd","float","steering_angle","StrgWhlAng",
"/VA/VehicleMotionIpd","double","steering_angle_ts","TmspUtcMsg0*1000","接收StrgWhlAng时的MCU时间戳"
"/VA/VehicleMotionIpd","uint8","ept_input_shaft_spd_valid","EPTTrInptShaftSpdV",
"/VA/VehicleMotionIpd","uint8","ept_start_cmd_on_sts","EPTStCmdOn",
"/VA/VehicleMotionIpd","float32","ept_input_shaft_spd","EPTTrInptShaftSpd",
"/VA/VehicleMotionIpd","float","steering_angle_gradient","StrgWhlAngGrd",
"/VA/VehicleMotionIpd","double","steering_angle_gradient_ts","/",
"/VA/VehicleMotionIpd","float","vehicle_longt_acceleration","VSELongtAcc",
"/VA/VehicleMotionIpd","double","vehicle_longt_acceleration_ts","/",
"/VA/VehicleMotionIpd","uint8","vehicle_longt_acceleration_valid","VSELongtAccV",
"/VA/VehicleMotionIpd","float","vehicle_lateral_acceleration","VSELatAcc",
"/VA/VehicleMotionIpd","double","vehicle_lateral_acceleration_ts","/",
"/VA/VehicleMotionIpd","uint8","vehicle_lateral_acceleration_valid","VSELatAccV",
"/VA/VehicleMotionIpd","float","vehicle_yaw_rate","VehDynYawRate",
"/VA/VehicleMotionIpd","double","vehicle_yaw_rate_ts","/",
"/VA/VehicleMotionIpd","uint8","vehicle_yaw_rate_valid","VehDynYawRateV",
"/VA/VehicleMotionIpd","float","vehicle_speed","VehSpdAvg",
"/VA/VehicleMotionIpd","double","vehicle_speed_ts","TmspUtcMsg0*1000","接收VehSpdAvg时的MCU时间戳"
"/VA/VehicleMotionIpd","uint8","vehicle_speed_valid","VehSpdAvgV",
"/VA/VehicleMotionIpd","uint8","driven_right_wheel_direction","RDrvnWhlRotlDircn",
"/VA/VehicleMotionIpd","uint8","driven_left_wheel_direction","LDrvnWhlRotlDircn",
"/VA/VehicleMotionIpd","float","driven_right_wheel_speed","WhlGndVelRDrvn",
"/VA/VehicleMotionIpd","double","driven_right_wheel_speed_ts","TmspUtcMsg0*1000","接收WhlGndVelRDrvn时的MCU时间戳"
"/VA/VehicleMotionIpd","uint8","driven_right_wheel_speed_valid","WhlGndVelRDrvnV",
"/VA/VehicleMotionIpd","float","driven_left_wheel_speed","WhlGndVelLDrvn",
"/VA/VehicleMotionIpd","double","driven_left_wheel_speed_ts","/",
"/VA/VehicleMotionIpd","uint8","driven_left_wheel_speed_valid","WhlGndVelLDrvnV",
